title,summary,date,source,url
"Harris appears in SNL sketch, while Trump says election will be 'liberation day'","The vice-president appears on the comedy show alongside Maya Rudolph, while Trump says the US is ""occupied"" during a North Carolina rally.",LIVE,BBC,https://www.bbc.com/news/live/c74l39543q5t
Spain floods: Before and after images show devastation,Satellite images and on-the-ground photos show the scale of destruction caused by the floods.,1 day ago,BBC,https://www.bbc.com/news/articles/cz7wvpyewxlo
Man with cerebral palsy who gave up hope of finding work lands modelling job,"Elliot Caswell, who has cerebral palsy, booked a modelling job after a BBC documentary explored his difficulties finding work.",20 hrs ago,BBC,https://www.bbc.com/news/articles/c079zmml2l8o
'A long way back now' - what is going wrong at Arsenal?,"Tipped by many to take the next step and end their long wait for a Premier League title this season, is Arsenal's challenge already over?",9 hrs ago,BBC,https://www.bbc.com/sport/football/articles/c629xq813peo
,"In one of the last interviews given weeks before her assassination, Indira Gandhi spoke of the need for unity in the country, how communal riots were due to political motivations not religious differences, why Operation Blue Star was carried out and the controversial dismissal of two non-Congress state governments",TIMESOFINDIA.COM,TOI,https://timesofindia.indiatimes.com/toi-plus/politics/how-indira-viewed-politics-operation-blue-star-opposition-just-weeks-before-assassination/articleshow/114845728.cms
‘Tell Devendra Fadnavis I won’t level false charges against anyone’,A former Maharashtra home minister alleges that he was being pressured to level fake allegations - including rape and corruption - against multiple prominent leaders in the Maha Vikas Aghadi government in Maharashtra.,TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/politics/former-minister-says-he-was-pressured-to-accuse-thackerays-ajit-pawar-of-rape-extortion/articleshow/114882018.cms
Why New York’s decision to let walkers jump lights is a good thing,"America’s road rules, supposedly guided by a concern for pedestrians, were always an excuse to give the right of way to cars. By decriminalising jaywalking, New York city has accepted that pedestrians alone are not responsible for their safety",TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/international/why-new-yorks-decision-to-let-walkers-jump-lights-is-a-good-thing/articleshow/114886248.cms
These pandits are giving LGBT couples their dream desi wedding,"Though same-sex marriage is legal in US, it’s not easy to find priests. But some are not just stepping in, they’re also giving rituals a modern update",TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/society-culture/these-pandits-are-giving-lgbt-couples-their-dream-desi-wedding/articleshow/114882024.cms
This & that. Both & neither: What the mystifying Indian headshake says,"The Indian headshake – which could mean yes, good, maybe, okay or I understand – captures the impermanence and limitations of all ideas, all lives, all thoughts, all gods, and an accommodation of all ideas, based on context",TIMESOFINDIA.COM,TOI,https://timesofindia.indiatimes.com/toi-plus/society-culture/this-that-both-neither-cracking-the-origins-of-the-mystifying-indian-headshake/articleshow/114836612.cms
Was Indira Gandhi killed to deepen Hindu-Sikh divide?,"This 1984 article published in TOI by the journalist and author suggests that the attack, timed to provoke Hindu-Sikh tensions, was a cold-blooded strategy intended to alienate Sikhs from mainstream India and create a separatist base in Punjab",TIMESOFINDIA.COM,TOI,https://timesofindia.indiatimes.com/toi-plus/defence-security/was-indira-gandhi-killed-to-deepen-hindu-sikh-divide/articleshow/114847763.cms
